"y","type"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.84012,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.84012,"finance"
8.84012,"finance"
8.83020,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.83020,"finance"
8.85006,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.84012,"finance"
8.84012,"finance"
8.83020,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.85006,"finance"
8.85006,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.84012,"finance"
8.85006,"finance"
8.85006,"finance"
8.85006,"finance"
8.85006,"finance"
8.85006,"finance"
8.85006,"finance"
8.85006,"finance"
8.85006,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.84012,"finance"
8.85006,"finance"
8.85006,"finance"
8.85006,"finance"
8.85006,"finance"
8.84012,"finance"
8.85006,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.85006,"finance"
8.84012,"finance"
8.85006,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.85006,"finance"
8.86000,"finance"
8.84142,"finance"
8.86000,"finance"
8.82026,"finance"
8.83020,"finance"
8.84012,"finance"
8.84012,"finance"
8.83020,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.83020,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.85006,"finance"
8.86000,"finance"
8.86000,"finance"
8.85006,"finance"
8.84012,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.83020,"finance"
8.84012,"finance"
8.84012,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.81032,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.78054,"finance"
8.79046,"finance"
8.78054,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.79046,"finance"
8.80040,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.81032,"finance"
8.80040,"finance"
8.81032,"finance"
8.80040,"finance"
8.80040,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.80040,"finance"
8.81032,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.81032,"finance"
8.81032,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.80040,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.80040,"finance"
8.79046,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.79046,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.79046,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.79046,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.81032,"finance"
8.81032,"finance"
8.80040,"finance"
8.81032,"finance"
8.80040,"finance"
8.81032,"finance"
8.80040,"finance"
8.80040,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.80040,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.80040,"finance"
8.80040,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.82026,"finance"
8.83020,"finance"
8.82026,"finance"
8.83020,"finance"
8.83020,"finance"
8.82026,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.83020,"finance"
8.82026,"finance"
8.83020,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.82026,"finance"
8.81032,"finance"
8.81032,"finance"
8.81032,"finance"
8.82026,"finance"
8.82026,"finance"
8.82116,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.87986,"finance"
8.87986,"finance"
8.86992,"finance"
8.87986,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.86992,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.86000,"finance"
8.86992,"finance"
8.86000,"finance"
8.86000,"finance"
8.86000,"finance"
8.86000,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.87986,"finance"
8.87986,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86000,"finance"
8.86000,"finance"
8.86992,"finance"
8.86000,"finance"
8.86000,"finance"
8.84012,"finance"
8.84012,"finance"
8.85006,"finance"
8.85006,"finance"
8.84012,"finance"
8.85006,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.86992,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.88979,"finance"
8.87986,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.91959,"finance"
8.91959,"finance"
8.92952,"finance"
8.92952,"finance"
8.91959,"finance"
8.92952,"finance"
8.91959,"finance"
8.92952,"finance"
8.92952,"finance"
8.92952,"finance"
8.92952,"finance"
8.91959,"finance"
8.92952,"finance"
8.92952,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.90966,"finance"
8.90966,"finance"
8.91959,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.91959,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.91959,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.91959,"finance"
8.90966,"finance"
8.91959,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.91959,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.91959,"finance"
8.90966,"finance"
8.91959,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.91959,"finance"
8.91959,"finance"
8.90966,"finance"
8.91959,"finance"
8.91959,"finance"
8.90966,"finance"
8.91959,"finance"
8.91959,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.91959,"finance"
8.91959,"finance"
8.92952,"finance"
8.91959,"finance"
8.92952,"finance"
8.92952,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.86992,"finance"
8.87986,"finance"
8.86992,"finance"
8.86000,"finance"
8.86000,"finance"
8.86000,"finance"
8.86992,"finance"
8.88979,"finance"
8.87986,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.86992,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86000,"finance"
8.86000,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86000,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.86992,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.86992,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.88979,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.87986,"finance"
8.87986,"finance"
8.88979,"finance"
8.88979,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.90966,"finance"
8.89972,"finance"
8.90966,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.88979,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.89972,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.90966,"finance"
8.91959,"finance"
8.90966,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.90966,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.90966,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.90966,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.92952,"finance"
8.92952,"finance"
8.92952,"finance"
8.92952,"finance"
8.93946,"finance"
8.93946,"finance"
8.92952,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.92952,"finance"
8.92952,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.91959,"finance"
8.92952,"finance"
8.92952,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.94939,"finance"
8.93946,"finance"
8.94939,"finance"
8.94939,"finance"
8.94939,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.92952,"finance"
8.92952,"finance"
8.92952,"finance"
8.93946,"finance"
8.93946,"finance"
8.93946,"finance"
8.94939,"finance"
8.93946,"finance"
8.94939,"finance"
8.94939,"finance"
8.95932,"finance"
8.93946,"finance"
8.93946,"finance"
8.92952,"finance"
8.94939,"finance"
8.93946,"finance"
8.94939,"finance"
8.94939,"finance"
8.93946,"finance"
8.95932,"finance"
8.95932,"finance"
8.96925,"finance"
8.97918,"finance"
8.97918,"finance"
8.98912,"finance"
8.97918,"finance"
8.98912,"finance"
8.97918,"finance"
8.96925,"finance"
8.95932,"finance"
8.94939,"finance"
8.92952,"finance"
8.91959,"finance"
8.92952,"finance"
8.93946,"finance"
8.94939,"finance"
8.94939,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.97918,"finance"
8.98912,"finance"
8.97918,"finance"
8.97918,"finance"
8.99905,"finance"
8.98912,"finance"
8.99905,"finance"
8.98912,"finance"
8.98912,"finance"
8.98912,"finance"
8.97918,"finance"
8.98912,"finance"
8.98912,"finance"
8.98912,"finance"
8.97918,"finance"
8.97918,"finance"
8.98912,"finance"
8.99905,"finance"
8.99905,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
8.99905,"finance"
9.00898,"finance"
8.99905,"finance"
8.99905,"finance"
8.98912,"finance"
8.98912,"finance"
8.97918,"finance"
8.98912,"finance"
8.98912,"finance"
8.99905,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.00898,"finance"
9.00898,"finance"
9.01892,"finance"
9.01892,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
